sequence	Net charge at pH 7
DRAMP00181|Lactococcin-A (LCN-A; Bacteriocin)|Antimicrobial, Antibacterial|1901707##1904860	1.0167509338989023
DRAMP00182|Thuricin-S (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Anti-Gram-|17496978	-2.2458681529966524
DRAMP00183|Thuricin-17 (Thurincin H; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|1908301##216478494##19732155##21786372	-2.275571123293682
DRAMP00184|Lactococcin 972 (Lcn972; homodimer; Bacteriocin)|Antimicrobial, Antibacterial|10589723##21818877##PubMed ID is not available	4.180434585938384
DRAMP00185|Leucocin-B (Leu B; Leucocin B-TA33a; Bacteriocin)|Antimicrobial, Antibacterial|9611809	5.842270797548884
DRAMP00186|LSEI_2163 (m2163; Bacteriocin; Predicted)|Antimicrobial, Antibacterial, Anti-Gram-|22688903	2.8255875802887114
DRAMP00187|LSEI_2386 (m2386; Bacteriocin; Predicted)|Antimicrobial, Antibacterial, Anti-Gram-|22688903	1.7614358953108313
DRAMP00188|Enterocin RJ-11 (EntRJ-11; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|14532021	6.791662043134287
DRAMP00189|Leucocin Q (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|20070442	4.841637076372415
DRAMP00190|Leucocin N (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|20070442	5.669558497089613
DRAMP00191|Microcin J25 (MccJ25; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram-|1429464##10092860##14531690##14531661	-1.1519117375809023
DRAMP00192|Microcin C7 (MccC7; Microcin C51, MccC51; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram-|17827970##17711420##19494832	0.5003446876413439
DRAMP00193|Microcin B17 (MccB17; Bacteriocin)|Antimicrobial, Antibacterial|1846808##3329729	-0.21844138218630027
DRAMP00194|Capistruin (Bacteriocin)|Antimicrobial, Antibacterial|18671394	0.7612023753291453
DRAMP00195|Colicin-V (Microcin-V; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram-|8204625##7952189##2249654	-0.13378400311739913
DRAMP00196|Microcin L (MccL; Bacteriocin; Predicted)|Antimicrobial, Antibacterial, Anti-Gram-|14742202##12897830	-3.2715929214227337
DRAMP00197|Microcin 24 (Mcc24; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram-|PubMed ID is not available	1.8860727582635688
DRAMP00198|Microcin H47 (MccH47; Bacteriocin)|Antimicrobial, Antibacterial|10471561##11181394	-0.23989838581069733
DRAMP00199|Microcin I47 (MccI47; Bacteriocin)|Antimicrobial, Antibacterial|16569859	-2.509069262694292
DRAMP00200|Microcin M (MccM; Bacteriocin)|Antimicrobial, Antibacterial|PubMed ID is not available	-2.148559454661369
DRAMP00201|Amythiamicin A/B (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|8040071	-0.5992594813764603
DRAMP00202|Thiocillin (Bacteriocin)|Antimicrobial, Antibacterial|819410##7328054	-0.5992594813764603
DRAMP00203|Thiocillin GE2270 (Antibiotic GE2270; Bacteriocin)|Antimicrobial, Antibacterial|1908853	-0.5992594813764603
DRAMP00204|Thiocillin GE37468 (Antibiotic GE37468; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|21788474	-0.5903574922764515
DRAMP00205|Tricyclic peptide RP 71955 (Bacteriocin)|Antimicrobial, Antiviral|8270499##8286361	-1.2793805862658933
DRAMP00206|Acidocin A (Bacteriocin; Predicted)|Antimicrobial, Antibacterial, Anti-Gram+|7793908	9.90475976065129
DRAMP00207|Acidocin B (Bacteriocin; Predicted)|Antimicrobial, Antibacterial, Anti-Gram+|7551031	-0.15249067757442392
DRAMP00208|Acidocin 8912 (Bacteriocin)|Antimicrobial, Antibacterial|8554765##1368836	1.8462020204619392
