sequence	GRAVY index
>DRAMP00181|Lactococcin-A (LCN-A; Bacteriocin)|Antimicrobial, Antibacterial|1901707##1904860	-0.24444444444444446
>DRAMP00182|Thuricin-S (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Anti-Gram-|17496978	0.9866666666666667
>DRAMP00183|Thuricin-17 (Thurincin H; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|1908301##216478494##19732155##21786372	0.964516129032258
>DRAMP00184|Lactococcin 972 (Lcn972; homodimer; Bacteriocin)|Antimicrobial, Antibacterial|10589723##21818877##PubMed ID is not available	-0.9818181818181818
>DRAMP00185|Leucocin-B (Leu B; Leucocin B-TA33a; Bacteriocin)|Antimicrobial, Antibacterial|9611809	-0.970967741935484
>DRAMP00186|LSEI_2163 (m2163; Bacteriocin; Predicted)|Antimicrobial, Antibacterial, Anti-Gram-|22688903	-0.3333333333333333
>DRAMP00187|LSEI_2386 (m2386; Bacteriocin; Predicted)|Antimicrobial, Antibacterial, Anti-Gram-|22688903	-0.6863636363636364
>DRAMP00188|Enterocin RJ-11 (EntRJ-11; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|14532021	0.06363636363636363
>DRAMP00189|Leucocin Q (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|20070442	-0.8548387096774194
>DRAMP00190|Leucocin N (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|20070442	-0.743859649122807
>DRAMP00191|Microcin J25 (MccJ25; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram-|1429464##10092860##14531690##14531661	0.3999999999999999
>DRAMP00192|Microcin C7 (MccC7; Microcin C51, MccC51; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram-|17827970##17711420##19494832	-1.2714285714285716
>DRAMP00193|Microcin B17 (MccB17; Bacteriocin)|Antimicrobial, Antibacterial|1846808##3329729	-0.13255813953488374
>DRAMP00194|Capistruin (Bacteriocin)|Antimicrobial, Antibacterial|18671394	-0.37894736842105264
>DRAMP00195|Colicin-V (Microcin-V; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram-|8204625##7952189##2249654	-0.0034090909090909237
>DRAMP00196|Microcin L (MccL; Bacteriocin; Predicted)|Antimicrobial, Antibacterial, Anti-Gram-|14742202##12897830	0.11444444444444445
>DRAMP00197|Microcin 24 (Mcc24; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram-|PubMed ID is not available	-0.03378378378378379
>DRAMP00198|Microcin H47 (MccH47; Bacteriocin)|Antimicrobial, Antibacterial|10471561##11181394	0.8366666666666667
>DRAMP00199|Microcin I47 (MccI47; Bacteriocin)|Antimicrobial, Antibacterial|16569859	-0.2516129032258065
