#OTU ID	024_B2	074_B2	090_subseq	146_B1	153_B3	258_B3
TRINITY_DN133238_c0_g3_i1	1	0	0	0	0	1
TRINITY_DN139803_c0_g1_i5	2	0	3	18	0	1
TRINITY_DN140858_c1_g1_i2	0	0	3	5	0	2
TRINITY_DN143156_c8_g1_i3	2	0	7	1	0	18
TRINITY_DN142745_c0_g9_i3	0	0	3	1	0	2
TRINITY_DN134837_c0_g1_i4	1	0	0	0	0	1
TRINITY_DN143782_c1_g1_i4	0	0	5	17	0	4
TRINITY_DN137302_c4_g1_i2	0	0	6	0	0	4
TRINITY_DN142875_c3_g5_i1	0	0	0	0	0	1
TRINITY_DN136635_c1_g3_i1	2	0	0	0	48	0
TRINITY_DN142877_c1_g6_i1	1	0	0	1	0	1
TRINITY_DN124152_c0_g1_i1	1	0	0	1	0	0
TRINITY_DN141448_c2_g1_i4	2	0	4	35	0	0
TRINITY_DN137610_c3_g1_i3	13	0	0	0	0	13
TRINITY_DN143018_c49_g12_i1	0	0	0	0	1	58
TRINITY_DN144958_c4_g1_i1	1	0	34	5	0	0
TRINITY_DN137415_c0_g2_i2	0	0	1	2	0	1
TRINITY_DN139946_c5_g3_i3	0	0	1	0	0	3
TRINITY_DN143229_c6_g1_i2	13	0	2	0	0	21
TRINITY_DN141728_c1_g3_i3	0	0	5	3	0	3
TRINITY_DN142405_c1_g1_i4	3	0	0	33	0	2
TRINITY_DN141179_c1_g5_i1	0	80	1	1	0	0
TRINITY_DN142255_c2_g2_i1	0	30	4	0	0	28
TRINITY_DN144584_c14_g1_i1	2	0	0	0	0	95
TRINITY_DN138500_c1_g3_i3	2	0	1	0	19	4
TRINITY_DN144381_c4_g1_i1	26	0	1	64	0	0
TRINITY_DN141327_c3_g1_i13	0	0	3	4	0	2
TRINITY_DN142099_c2_g2_i2	1	0	3	10	0	0
TRINITY_DN143564_c5_g1_i2	0	0	3	0	0	2
TRINITY_DN146162_c2_g1_i1	0	0	12	3	0	2
TRINITY_DN145801_c2_g2_i2	4	0	0	0	0	7
TRINITY_DN128540_c0_g1_i3	2	0	0	0	1	0
TRINITY_DN144071_c5_g1_i5	1	0	14	0	0	1
TRINITY_DN138195_c0_g1_i3	1	0	7	0	0	1
TRINITY_DN135479_c1_g1_i2	1	0	2	0	0	0
TRINITY_DN145252_c4_g1_i3	0	0	1	6	0	1
TRINITY_DN145434_c4_g2_i3	1	0	1	0	0	1
TRINITY_DN130252_c0_g2_i1	1	0	0	0	0	1
TRINITY_DN138948_c2_g1_i10	0	0	1	0	0	6
TRINITY_DN137096_c2_g1_i1	1	0	1	0	0	1
TRINITY_DN138985_c10_g3_i3	0	0	20	6	0	6
TRINITY_DN137527_c3_g1_i16	0	0	3	4	0	1
TRINITY_DN143191_c4_g1_i1	0	0	28	0	0	2
TRINITY_DN143883_c1_g1_i2	1	0	0	1	0	1
TRINITY_DN142286_c3_g3_i3	228	0	0	0	0	1
TRINITY_DN138067_c2_g1_i2	1	0	1	0	2	0
TRINITY_DN1311488_c6_g1_i1	0	0	39	1	0	0
TRINITY_DN136449_c5_g2_i2	4	0	0	1	17	0
TRINITY_DN145076_c1_g2_i5	2	0	2	0	0	0
TRINITY_DN143532_c25_g1_i1	31	78	4	0	41	95
TRINITY_DN1091560_c0_g2_i1	17	0	3	0	0	2
TRINITY_DN141524_c1_g1_i1	0	0	1	13	0	1
TRINITY_DN135197_c0_g3_i1	1	20	1	7	0	0
TRINITY_DN143901_c2_g1_i9	359	0	0	0	9	2
TRINITY_DN144142_c2_g1_i5	6	0	1	0	0	1
TRINITY_DN145285_c6_g2_i1	6	267	11	0	0	7
TRINITY_DN145786_c1_g1_i4	53	1	0	0	0	33
TRINITY_DN143011_c3_g3_i5	0	0	4	4	0	5
TRINITY_DN144763_c6_g1_i2	8	0	0	0	0	5
TRINITY_DN136506_c3_g5_i4	1	0	4	4	0	1
TRINITY_DN144797_c1_g1_i1	0	0	1	1	0	2
TRINITY_DN137965_c6_g4_i4	1	0	1	0	0	1
TRINITY_DN135274_c1_g1_i1	6	0	1	0	0	7
TRINITY_DN144616_c7_g3_i7	5	1	32	0	0	26
TRINITY_DN143485_c4_g1_i6	3	0	0	1	0	1
TRINITY_DN144451_c2_g6_i1	1	0	6	0	0	1
TRINITY_DN139539_c6_g2_i2	1	0	1	0	0	0
TRINITY_DN144995_c3_g1_i1	0	0	1	0	0	4
TRINITY_DN610131_c0_g2_i2	1	0	0	0	0	16
TRINITY_DN141225_c2_g1_i3	1	0	1	8	0	0
TRINITY_DN136899_c1_g3_i1	1	0	0	0	2	0
TRINITY_DN132193_c2_g1_i1	1	0	0	0	1	0
TRINITY_DN140557_c6_g6_i1	0	0	1	0	0	2
TRINITY_DN138062_c5_g1_i13	0	9	1	0	0	0
TRINITY_DN145277_c0_g1_i5	0	0	0	0	0	3
TRINITY_DN134959_c1_g1_i1	1	0	0	0	0	1
TRINITY_DN143060_c6_g1_i2	0	0	2	0	4	6
TRINITY_DN142041_c4_g4_i6	0	0	1	2	0	1
TRINITY_DN141429_c0_g1_i3	0	0	1	0	0	1
TRINITY_DN140498_c0_g1_i2	0	0	0	3	0	1
TRINITY_DN143757_c1_g1_i2	0	18	1	0	0	0
TRINITY_DN615414_c0_g1_i1	1	0	0	194	0	10
TRINITY_DN145082_c2_g1_i7	2	0	0	177	0	10
TRINITY_DN140278_c0_g1_i2	3	4	0	0	0	0
TRINITY_DN139856_c5_g3_i1	0	0	0	2	0	3
TRINITY_DN140506_c0_g4_i1	0	0	2	1	1	0
TRINITY_DN142344_c4_g1_i3	6	0	0	0	0	5
TRINITY_DN144555_c1_g2_i3	0	0	2	0	0	1
TRINITY_DN141279_c11_g2_i2	0	34	2	0	0	0
TRINITY_DN141654_c8_g3_i2	0	0	2	0	0	3
TRINITY_DN139021_c5_g1_i1	0	0	2	0	0	1
TRINITY_DN141885_c0_g1_i1	16	63	3	177	0	13
TRINITY_DN141391_c4_g1_i11	4	0	0	17	0	8
TRINITY_DN141803_c15_g2_i2	3	0	2	0	0	0
TRINITY_DN142436_c4_g1_i2	2	0	0	0	0	1
TRINITY_DN145723_c3_g2_i1	114	0	1	2	0	56
TRINITY_DN136486_c5_g1_i11	1	0	0	1	0	1
TRINITY_DN137797_c3_g8_i1	0	0	2	0	0	3
TRINITY_DN143173_c7_g3_i1	7	0	0	14	0	6
TRINITY_DN135251_c5_g7_i1	0	0	0	0	9	11
TRINITY_DN145475_c3_g1_i9	0	0	0	0	0	2
TRINITY_DN143867_c81_g1_i4	105	117	46	1114	1	97
TRINITY_DN142264_c2_g2_i5	0	0	3	0	54	1
TRINITY_DN610386_c1_g1_i1	114	0	0	0	0	31
TRINITY_DN143475_c0_g1_i2	3	0	1	26	0	0
TRINITY_DN126550_c1_g1_i1	1	0	0	2	0	1
TRINITY_DN141167_c2_g4_i6	0	0	1	10	0	4
TRINITY_DN137258_c5_g1_i6	9	21	1	0	0	28
TRINITY_DN144738_c0_g1_i1	0	0	1	10	0	2
TRINITY_DN142352_c8_g2_i5	0	0	1	1	0	0
TRINITY_DN141937_c0_g2_i3	1	0	3	0	0	4
TRINITY_DN130130_c0_g2_i1	0	0	5	1	0	0
TRINITY_DN143015_c0_g2_i2	7	0	0	0	0	3
TRINITY_DN143036_c3_g1_i1	8	0	1	14	2	6
TRINITY_DN137217_c0_g1_i2	0	0	2	1	0	7
TRINITY_DN140720_c2_g2_i2	1	3	2	0	0	32
TRINITY_DN140490_c1_g11_i1	1	0	0	0	6	0
TRINITY_DN136705_c0_g1_i4	0	0	1	0	0	1
TRINITY_DN140329_c1_g1_i1	4	2	10	14	0	2
TRINITY_DN143846_c4_g1_i1	0	0	0	10	0	1
TRINITY_DN145310_c4_g6_i1	1	0	12	0	0	1
TRINITY_DN140715_c0_g4_i3	0	0	3	4	0	2
TRINITY_DN144154_c23_g11_i1	2	63	85	0	0	198
TRINITY_DN136979_c4_g1_i2	0	1	3	5	0	0
TRINITY_DN145625_c0_g1_i2	6	0	0	0	0	3
TRINITY_DN142438_c3_g3_i2	0	0	4	0	0	2
TRINITY_DN142548_c3_g1_i1	5	0	0	0	0	3
TRINITY_DN136737_c2_g1_i9	1	0	0	0	0	1
TRINITY_DN60060_c0_g9_i1	6	0	56	0	0	20
TRINITY_DN145190_c3_g1_i9	1	0	1	40	0	0
TRINITY_DN144771_c2_g7_i2	33	0	11	0	0	40
TRINITY_DN141049_c8_g2_i1	0	0	1	2	0	2
TRINITY_DN145401_c1_g1_i2	35	0	9	198	0	18
TRINITY_DN141188_c0_g1_i2	0	0	0	0	0	4
TRINITY_DN143764_c0_g2_i2	0	0	3	0	0	2
TRINITY_DN139089_c0_g10_i2	0	0	2	60	0	2
TRINITY_DN144293_c4_g1_i6	0	0	0	5	0	1
TRINITY_DN142345_c1_g1_i1	0	0	0	0	9	1
TRINITY_DN142342_c1_g2_i1	2	69	0	4	0	4
TRINITY_DN135627_c0_g1_i2	0	0	1	1	0	0
TRINITY_DN143018_c39_g5_i2	0	681	0	0	652	60
TRINITY_DN133750_c0_g1_i1	1	0	2	0	0	0
TRINITY_DN144389_c2_g1_i1	7	0	11	0	0	10
TRINITY_DN142693_c0_g2_i3	0	0	9	0	18	3
TRINITY_DN145272_c4_g1_i1	24	0	0	1904	0	9
TRINITY_DN130695_c1_g1_i2	2	0	0	0	19	0
TRINITY_DN141616_c3_g1_i3	0	0	0	52	0	1
TRINITY_DN143196_c5_g2_i3	1	0	4	2	0	0
TRINITY_DN136122_c0_g1_i5	0	0	0	0	0	4
TRINITY_DN136118_c0_g1_i1	2	0	1	0	0	8
TRINITY_DN144746_c5_g1_i1	37	5	38	6	127	8
TRINITY_DN133913_c1_g1_i2	3	0	0	0	0	4
TRINITY_DN137957_c3_g2_i2	0	0	4	1	0	1
TRINITY_DN135926_c1_g1_i1	0	0	2	0	0	1
TRINITY_DN145054_c4_g1_i4	2	0	0	9	0	0
TRINITY_DN136610_c1_g1_i5	1	0	3	1	0	0
TRINITY_DN145137_c2_g1_i6	9	0	0	0	0	71
TRINITY_DN144529_c5_g4_i1	9	0	0	0	0	7
TRINITY_DN145275_c3_g1_i1	1	0	9	1	0	0
TRINITY_DN141054_c1_g2_i1	0	0	1	0	5	0
TRINITY_DN145520_c19_g1_i1	2	0	12	0	0	5
TRINITY_DN132449_c0_g1_i2	2	0	0	3	0	1
TRINITY_DN145546_c6_g1_i2	0	0	5	0	0	1
TRINITY_DN144457_c6_g1_i12	0	102	4	0	0	2
TRINITY_DN140422_c9_g1_i1	0	0	1	0	0	0
TRINITY_DN98570_c1_g1_i1	3	0	0	0	0	1
TRINITY_DN144214_c4_g4_i1	1	3	0	0	0	1
TRINITY_DN145265_c2_g1_i1	1	0	2	0	0	4
TRINITY_DN143656_c3_g4_i11	1	0	3	19	0	0
TRINITY_DN144616_c7_g3_i9	2	0	8	34	0	7
TRINITY_DN145038_c5_g1_i1	3	42	47	0	1	57
TRINITY_DN144973_c0_g1_i1	73	0	0	0	0	6
TRINITY_DN141930_c1_g1_i6	9	0	0	0	27	0
TRINITY_DN136318_c8_g1_i4	10	0	0	0	0	5
TRINITY_DN141869_c0_g1_i1	1	0	0	0	0	2
TRINITY_DN139714_c6_g1_i5	4	0	0	1	0	0
TRINITY_DN1114991_c1_g1_i1	1	0	0	0	0	12
TRINITY_DN145261_c35_g1_i1	0	0	32	0	3	0
TRINITY_DN136198_c0_g3_i1	4	0	1	2	0	7
TRINITY_DN144594_c22_g1_i5	3	0	0	0	15	0
TRINITY_DN145735_c4_g1_i3	30	0	4	0	0	12
TRINITY_DN141245_c4_g1_i5	0	0	0	3	0	1
TRINITY_DN144069_c6_g1_i1	0	10	0	0	0	1
TRINITY_DN141070_c0_g1_i3	1	0	1	17	0	0
TRINITY_DN135446_c0_g1_i1	53	0	2	0	0	0
TRINITY_DN141192_c7_g16_i3	0	1	17	0	15	0
TRINITY_DN142503_c12_g3_i2	7	0	0	0	48	0
TRINITY_DN143065_c1_g1_i4	2	0	1	3	0	2
TRINITY_DN137503_c5_g1_i1	3	0	0	0	89	0
TRINITY_DN143340_c0_g1_i2	2	0	0	14	0	2
TRINITY_DN137811_c4_g3_i2	1	0	0	0	0	0
TRINITY_DN137980_c0_g1_i2	1	0	1	5	0	1
TRINITY_DN140369_c3_g2_i1	0	0	1	0	0	1
TRINITY_DN144738_c1_g2_i2	0	0	0	1	2	5
TRINITY_DN145290_c2_g1_i1	17	24	54	195	0	22
TRINITY_DN142673_c5_g5_i3	0	0	0	5	60	0
TRINITY_DN145542_c9_g2_i1	1	0	0	1	0	1
TRINITY_DN130203_c0_g1_i1	1	0	0	5	0	2
TRINITY_DN141254_c1_g1_i4	1	0	0	0	25	3
TRINITY_DN142938_c0_g1_i3	1	0	2	1	0	2
TRINITY_DN135288_c5_g1_i3	0	0	0	6	0	1
TRINITY_DN137247_c6_g3_i1	0	53	0	1	0	8
TRINITY_DN71929_c2_g1_i4	0	0	1	0	29	0
TRINITY_DN142506_c5_g2_i1	0	0	1	2	0	2
TRINITY_DN138131_c3_g1_i3	0	0	0	3	8	1
TRINITY_DN141522_c1_g9_i1	0	0	1	0	0	1
TRINITY_DN140098_c2_g2_i1	0	0	2	0	0	1
TRINITY_DN143727_c0_g1_i2	0	0	5	2	0	1
TRINITY_DN137190_c0_g1_i3	0	0	2	1	0	1
TRINITY_DN145822_c6_g1_i1	80	804	87	8411	87	326
TRINITY_DN144811_c2_g1_i1	10	0	3	0	0	1
TRINITY_DN614298_c0_g1_i1	1	0	1	0	0	3
TRINITY_DN142636_c6_g1_i1	15	0	0	5	0	5
TRINITY_DN384881_c0_g2_i2	1	0	0	0	22	0
TRINITY_DN140000_c2_g1_i18	0	0	12	6	0	0
TRINITY_DN102902_c0_g1_i1	0	0	0	3	0	1
TRINITY_DN143405_c0_g2_i2	0	0	1	0	0	3
TRINITY_DN142304_c22_g6_i1	0	0	46	3	0	23
TRINITY_DN135995_c3_g1_i10	1	0	0	1	0	1
TRINITY_DN145844_c12_g2_i1	0	0	2	0	0	2
TRINITY_DN136117_c1_g1_i5	1	0	1	0	0	1
TRINITY_DN142295_c0_g1_i1	0	0	1	3	0	1
TRINITY_DN143515_c2_g1_i1	0	0	1	9	0	0
TRINITY_DN87866_c11_g1_i1	3381	0	0	0	1691	0
TRINITY_DN141805_c2_g2_i2	0	0	0	1	0	2
TRINITY_DN142728_c2_g1_i1	4	0	0	8	0	31
TRINITY_DN143653_c3_g1_i1	0	0	20	0	0	1
TRINITY_DN144610_c1_g1_i1	49	0	1	0	0	27
TRINITY_DN139800_c0_g1_i8	2	0	1	18	0	2
TRINITY_DN139398_c6_g1_i2	1	0	3	1	0	0
TRINITY_DN144891_c19_g1_i1	2	0	2	275	0	0
TRINITY_DN145815_c4_g1_i1	3	0	0	0	0	5
TRINITY_DN141541_c3_g1_i11	1	0	2	0	0	1
TRINITY_DN144721_c2_g1_i4	0	0	6	0	0	1
TRINITY_DN138386_c3_g1_i6	4	0	0	1	0	1
TRINITY_DN103794_c2_g6_i1	0	0	17	0	6	11
TRINITY_DN140295_c3_g3_i9	1	0	1	0	0	0
TRINITY_DN145231_c1_g1_i5	0	31	0	0	0	15
TRINITY_DN143091_c2_g2_i10	3	0	0	3	0	4
TRINITY_DN144460_c0_g1_i1	2	0	0	1	0	0
TRINITY_DN140506_c0_g2_i1	0	0	0	12	0	1
TRINITY_DN142785_c1_g1_i1	15	0	7	0	3	13
TRINITY_DN140875_c2_g5_i1	1	0	1	0	0	1
TRINITY_DN143335_c2_g2_i3	20	0	1	0	0	4
TRINITY_DN130950_c0_g1_i1	1	0	1	0	0	24
TRINITY_DN144930_c4_g1_i5	2	0	0	7	0	22
TRINITY_DN140276_c5_g1_i5	0	0	4	0	0	6
TRINITY_DN145172_c5_g1_i3	8	0	0	0	0	4
TRINITY_DN143401_c4_g4_i1	5	0	0	0	0	1
TRINITY_DN136178_c2_g2_i2	7	0	1	0	0	9
TRINITY_DN139280_c3_g1_i2	0	48	1	1	0	0
TRINITY_DN142272_c5_g1_i1	1	0	1	3	0	3
TRINITY_DN142487_c1_g3_i3	0	0	4	8	0	1
TRINITY_DN145470_c2_g1_i4	6	1	0	918	0	2
TRINITY_DN140711_c0_g1_i1	0	0	2	0	0	6
TRINITY_DN141705_c6_g1_i5	6	0	0	0	0	2
TRINITY_DN145652_c3_g1_i1	1	0	0	0	0	6
TRINITY_DN145467_c1_g1_i7	47	0	0	91	0	10
TRINITY_DN139843_c0_g1_i2	0	5	0	10	0	0
TRINITY_DN145605_c0_g1_i8	40	0	0	0	0	118
TRINITY_DN140635_c1_g1_i2	0	0	1	11	0	0
TRINITY_DN144660_c5_g1_i1	18	0	2	0	0	114
TRINITY_DN143099_c2_g1_i1	0	0	1	3	0	2
TRINITY_DN143250_c3_g3_i2	1	15	1	0	0	8
TRINITY_DN138807_c4_g1_i5	0	0	0	0	0	2
TRINITY_DN141955_c1_g2_i8	0	0	0	3	0	6
TRINITY_DN137391_c0_g2_i1	0	0	1	5	0	0
TRINITY_DN138782_c10_g1_i2	29	0	0	0	63	0
TRINITY_DN137108_c3_g2_i3	1	0	0	0	0	1
TRINITY_DN139156_c4_g13_i1	0	81	21	0	0	31
TRINITY_DN143457_c0_g1_i1	12	3	0	98	0	2
TRINITY_DN142757_c1_g1_i2	1	0	3	1	0	0
TRINITY_DN130109_c0_g1_i1	1	0	1	0	0	2
TRINITY_DN144443_c3_g1_i2	2	0	0	6	0	4
TRINITY_DN145213_c0_g1_i6	1	0	3	0	0	7
TRINITY_DN145264_c2_g1_i1	29	0	4	0	0	9
TRINITY_DN144941_c4_g1_i1	46	0	0	1	2	0
TRINITY_DN142196_c2_g1_i1	0	0	55	12	0	3
TRINITY_DN134270_c0_g3_i2	0	9	0	0	0	3
TRINITY_DN120787_c2_g1_i1	0	0	1	0	0	2
TRINITY_DN142793_c0_g2_i2	1	0	0	0	0	2
TRINITY_DN144616_c7_g3_i10	2	0	3	1	0	13
TRINITY_DN143842_c1_g4_i3	0	0	5	19	0	1
TRINITY_DN141259_c3_g4_i1	0	0	0	1	0	2
TRINITY_DN140978_c3_g1_i2	6	0	0	0	10	29
TRINITY_DN139931_c1_g1_i2	0	0	1	8	0	1
TRINITY_DN144720_c1_g2_i2	3	0	0	0	0	2
TRINITY_DN140847_c3_g1_i5	1	0	0	35	0	5
TRINITY_DN143072_c7_g3_i2	62	0	0	0	0	53
TRINITY_DN141406_c0_g1_i1	0	0	4	4	0	2
TRINITY_DN143608_c1_g2_i2	4	0	0	3	0	0
TRINITY_DN142402_c3_g2_i2	0	0	0	0	0	35
TRINITY_DN136583_c0_g2_i3	0	0	2	0	0	7
TRINITY_DN143260_c1_g2_i1	0	0	12	0	0	1
TRINITY_DN140895_c4_g4_i5	0	0	3	15	0	1
TRINITY_DN137461_c0_g1_i2	2	0	1	11	0	5
TRINITY_DN145196_c4_g1_i1	110	0	0	0	0	187
TRINITY_DN144511_c5_g8_i2	1	2	0	9	0	1
TRINITY_DN142902_c3_g1_i18	1	0	0	1	0	1
TRINITY_DN391824_c1_g1_i1	179	0	1	0	0	63
TRINITY_DN148208_c3_g1_i1	1	0	17	0	0	4
TRINITY_DN144894_c1_g3_i5	759	74	34	9	30	184
TRINITY_DN142371_c5_g1_i1	5	0	7	0	0	13
TRINITY_DN142988_c3_g2_i3	6	0	1	0	0	10
TRINITY_DN142135_c20_g1_i5	0	0	12	0	32	1
TRINITY_DN139162_c6_g4_i3	6	1	4	65	0	47
TRINITY_DN139962_c1_g2_i5	0	0	3	5	0	7
TRINITY_DN139885_c0_g1_i3	0	0	0	1	2	1
TRINITY_DN144211_c1_g1_i8	10	0	0	0	0	15
TRINITY_DN140777_c1_g6_i1	0	0	2	2	0	1
TRINITY_DN145804_c2_g1_i1	3	0	0	260	0	1
TRINITY_DN137385_c8_g1_i2	2	0	0	0	0	1
TRINITY_DN138312_c4_g6_i3	3	0	9	0	0	13
TRINITY_DN142741_c3_g1_i4	1	0	2	1	0	0
TRINITY_DN140422_c9_g1_i2	0	0	6	2	0	16
TRINITY_DN138003_c2_g3_i2	1	0	2	0	0	1
TRINITY_DN141225_c2_g1_i7	0	0	1	11	0	1
TRINITY_DN134936_c0_g1_i1	0	0	2	0	0	6
TRINITY_DN139400_c7_g5_i2	0	0	0	1	0	3
TRINITY_DN143806_c1_g3_i1	0	0	0	0	0	1
TRINITY_DN138972_c1_g2_i2	1	0	1	36	0	0
TRINITY_DN143383_c0_g7_i2	0	0	3	1	0	33
TRINITY_DN135868_c15_g1_i4	106	0	0	0	16	0
TRINITY_DN138484_c2_g1_i1	0	0	0	1	15	2
TRINITY_DN137346_c3_g7_i1	2	0	0	0	0	1
TRINITY_DN138868_c2_g1_i1	0	0	1	0	0	3
TRINITY_DN142293_c7_g2_i2	1	0	0	2	0	0
TRINITY_DN128573_c0_g1_i1	0	0	3	0	0	2
TRINITY_DN30312_c0_g1_i2	5	1	2	22	0	23
TRINITY_DN134637_c0_g1_i2	0	0	7	0	1	3
TRINITY_DN141488_c2_g3_i6	1	0	5	0	0	5
TRINITY_DN144485_c5_g6_i1	0	0	1	1	0	1
TRINITY_DN139826_c5_g2_i2	1	0	0	2	0	0
TRINITY_DN139390_c5_g1_i5	1	0	0	4	0	2
TRINITY_DN136626_c0_g1_i1	2	0	0	7	0	0
TRINITY_DN140714_c1_g2_i8	0	0	1	14	0	2
TRINITY_DN144498_c1_g2_i5	1	0	0	0	0	1
TRINITY_DN133675_c0_g2_i1	1	0	0	6	0	1
TRINITY_DN141213_c3_g1_i8	1	0	0	0	26	0
TRINITY_DN137448_c0_g1_i1	0	0	2	3	0	1
TRINITY_DN144637_c2_g1_i3	139	4	0	17	0	12
TRINITY_DN136232_c3_g1_i6	1	0	1	0	0	3
TRINITY_DN137258_c5_g1_i3	5	0	0	0	0	66
TRINITY_DN127478_c1_g1_i1	1	0	0	62	0	0
TRINITY_DN142147_c0_g1_i1	1	0	0	37	0	1
TRINITY_DN137246_c4_g1_i1	0	0	4	0	0	3
TRINITY_DN136737_c1_g1_i1	0	0	0	4	0	10
TRINITY_DN141385_c2_g5_i1	1	0	3	0	0	0
TRINITY_DN144781_c2_g2_i1	1	0	1	2	0	1
TRINITY_DN145343_c4_g1_i1	50	0	0	0	2	0
TRINITY_DN136366_c1_g5_i2	0	0	0	3	0	1
TRINITY_DN136829_c0_g4_i1	6	0	11	0	0	5
TRINITY_DN144592_c2_g10_i1	122	0	42	150	0	0
TRINITY_DN145430_c2_g1_i3	1	0	3	1	0	48
TRINITY_DN138116_c4_g3_i1	1	0	0	0	0	9
TRINITY_DN145420_c0_g1_i3	0	0	2	13	0	2
TRINITY_DN145473_c2_g1_i1	2	0	0	3	0	0
TRINITY_DN133141_c1_g3_i1	0	0	1	16	0	4
TRINITY_DN134964_c1_g1_i1	1	0	1	106	0	0
TRINITY_DN136678_c0_g1_i5	0	0	1	2	0	0
TRINITY_DN136917_c5_g1_i6	0	6	1	0	13	0
TRINITY_DN145391_c5_g1_i6	9	0	0	0	0	4
TRINITY_DN137893_c2_g1_i4	0	0	0	19	0	4
TRINITY_DN136073_c11_g7_i2	4	0	0	0	30	0
TRINITY_DN141268_c0_g9_i1	0	0	1	1	0	2
TRINITY_DN144592_c2_g1_i1	1	0	1	1	0	0
TRINITY_DN139943_c1_g2_i4	0	0	0	1	0	1
TRINITY_DN140525_c3_g1_i1	0	0	5	4	0	1
TRINITY_DN141840_c6_g1_i2	0	0	0	2	0	14
TRINITY_DN139349_c1_g1_i9	1	0	2	5	0	0
TRINITY_DN141634_c1_g1_i1	0	0	2	10	0	1
TRINITY_DN140485_c2_g1_i1	0	31	3	24	0	5
TRINITY_DN612115_c12_g1_i1	30	0	11	8107	0	46
TRINITY_DN144728_c2_g1_i2	1	0	1	0	0	3
TRINITY_DN136605_c1_g2_i2	0	0	1	0	0	5
TRINITY_DN137054_c3_g1_i1	6	0	1	2	0	7
TRINITY_DN144596_c4_g3_i3	0	0	4	5	0	2
TRINITY_DN142694_c6_g2_i2	19	5	1	0	0	9
TRINITY_DN383657_c1_g2_i1	111	0	47	89	0	178
TRINITY_DN140781_c1_g1_i4	0	0	1	1	0	1
TRINITY_DN145028_c4_g2_i1	0	0	1	0	30	12
TRINITY_DN142562_c4_g9_i2	5	0	5	0	15	13
TRINITY_DN138900_c4_g2_i6	0	0	3	4	0	1
TRINITY_DN145290_c2_g1_i6	9	0	0	76	0	11
TRINITY_DN145252_c3_g1_i3	4	0	0	1670	0	5
TRINITY_DN145548_c0_g2_i1	0	0	0	3	2	1
TRINITY_DN142450_c3_g1_i1	1	0	0	0	0	13
TRINITY_DN142718_c1_g1_i1	0	0	2	1	2	0
TRINITY_DN854716_c2_g1_i1	131	0	0	1	0	0
TRINITY_DN144518_c0_g1_i8	16	0	0	0	0	17
TRINITY_DN135595_c0_g1_i1	0	0	6	1	0	1
TRINITY_DN131394_c1_g1_i2	1	0	0	38	0	0
TRINITY_DN139483_c5_g1_i2	0	0	2	404	0	0
TRINITY_DN142526_c5_g3_i3	0	0	0	13	0	2
TRINITY_DN145537_c1_g1_i9	0	0	9	7	0	3
TRINITY_DN140553_c1_g6_i1	1	0	0	189	0	1
TRINITY_DN96423_c4_g1_i1	389	3	35	0	69	208
TRINITY_DN137878_c3_g5_i1	2	0	0	0	0	2
TRINITY_DN139970_c6_g1_i2	4	33	4	0	0	2
TRINITY_DN144643_c8_g1_i4	16	0	0	0	0	28
TRINITY_DN136888_c0_g2_i1	5	0	0	3	0	0
TRINITY_DN144154_c24_g6_i1	0	0	1	0	0	4
TRINITY_DN71929_c2_g1_i3	3	0	2	0	22	0
TRINITY_DN141791_c2_g1_i1	1	0	1	0	0	0
TRINITY_DN143867_c72_g1_i2	2	49	25	0	5	38
TRINITY_DN140923_c3_g1_i5	0	0	3	0	0	4
TRINITY_DN143910_c0_g2_i1	4	0	4	9	25	7
TRINITY_DN124999_c1_g1_i1	1	0	0	0	0	1
TRINITY_DN139994_c0_g2_i2	1	0	0	10	0	0
TRINITY_DN139429_c1_g2_i1	7	0	0	1	0	1
TRINITY_DN143765_c2_g1_i2	0	0	6	6	0	1
TRINITY_DN142133_c9_g5_i3	0	0	48	1	0	27
TRINITY_DN141907_c3_g1_i4	4	0	2	9	0	4
TRINITY_DN137014_c0_g3_i7	2	0	1	0	0	2
TRINITY_DN140380_c0_g2_i1	0	0	1	5	0	0
TRINITY_DN142891_c6_g2_i1	10	0	0	0	20	0
TRINITY_DN138222_c3_g4_i2	0	0	6	0	0	7
TRINITY_DN142539_c1_g1_i3	0	0	2	0	0	7
TRINITY_DN141473_c13_g2_i1	2	0	0	0	36	0
TRINITY_DN139431_c1_g2_i4	0	4	6	0	0	17
TRINITY_DN136751_c0_g1_i2	0	0	0	3	0	1
TRINITY_DN145125_c4_g2_i3	12	0	0	686	0	14
TRINITY_DN139113_c0_g3_i3	1	0	0	0	0	3
TRINITY_DN136306_c0_g3_i1	2	0	0	0	0	1
TRINITY_DN140804_c9_g5_i2	5	0	46	20	0	2
TRINITY_DN145252_c3_g1_i1	2	0	0	3529	0	24
TRINITY_DN142388_c1_g1_i2	6	0	5	0	4	3
TRINITY_DN140188_c14_g1_i6	0	0	0	1	0	4
TRINITY_DN137438_c4_g1_i1	0	0	2	0	0	2
TRINITY_DN134635_c0_g2_i3	1	0	1	2	0	0
TRINITY_DN144690_c1_g2_i1	5	0	0	0	0	0
TRINITY_DN140550_c2_g1_i1	5	0	1	0	21	5
TRINITY_DN137255_c1_g1_i1	0	0	2	2	0	5
TRINITY_DN145768_c0_g1_i4	11	0	5	0	0	29
TRINITY_DN145055_c3_g1_i3	0	0	0	136	0	50
