dose	repl	time	od_value
100 µg/mL	1	1	0.05
100 µg/mL	2	1	0.049
100 µg/mL	3	1	0.05
50 µg/mL	1	1	0.049
50 µg/mL	2	1	0.049
50 µg/mL	3	1	0.5
25 µg/mL	1	1	0.051
25 µg/mL	2	1	0.052
25 µg/mL	3	1	0.05
12.5 µg/mL	1	1	0.051
12.5 µg/mL	2	1	0.053
12.5 µg/mL	3	1	0.05
6.25 µg/mL	1	1	0.053
6.25 µg/mL	2	1	0.051
6.25 µg/mL	3	1	0.05
3.13 µg/mL	1	1	0.051
3.13 µg/mL	2	1	0.052
3.13 µg/mL	3	1	0.05
Control	1	1	0.051
Control	2	1	0.051
Control	3	1	0.051
100 µg/mL	1	2	0.056
100 µg/mL	2	2	0.053
100 µg/mL	3	2	0.054
50 µg/mL	1	2	0.053
50 µg/mL	2	2	0.054
50 µg/mL	3	2	0.058
25 µg/mL	1	2	0.055
25 µg/mL	2	2	0.057
25 µg/mL	3	2	0.056
12.5 µg/mL	1	2	0.056
12.5 µg/mL	2	2	0.058
12.5 µg/mL	3	2	0.057
6.25 µg/mL	1	2	0.06
6.25 µg/mL	2	2	0.058
6.25 µg/mL	3	2	0.059
3.13 µg/mL	1	2	0.058
3.13 µg/mL	2	2	0.06
3.13 µg/mL	3	2	0.06
Control	1	2	0.059
Control	2	2	0.063
Control	3	2	0.06
100 µg/mL	1	3	0.071
100 µg/mL	2	3	0.066
100 µg/mL	3	3	0.07
50 µg/mL	1	3	0.071
50 µg/mL	2	3	0.073
50 µg/mL	3	3	0.072
25 µg/mL	1	3	0.076
25 µg/mL	2	3	0.078
25 µg/mL	3	3	0.077
12.5 µg/mL	1	3	0.08
12.5 µg/mL	2	3	0.08
12.5 µg/mL	3	3	0.08
6.25 µg/mL	1	3	0.084
6.25 µg/mL	2	3	0.081
6.25 µg/mL	3	3	0.08
3.13 µg/mL	1	3	0.084
3.13 µg/mL	2	3	0.083
3.13 µg/mL	3	3	0.083
Control	1	3	0.078
Control	2	3	0.081
Control	3	3	0.079
100 µg/mL	1	4	0.098
100 µg/mL	2	4	0.091
100 µg/mL	3	4	0.095
50 µg/mL	1	4	0.103
50 µg/mL	2	4	0.108
50 µg/mL	3	4	0.105
25 µg/mL	1	4	0.111
25 µg/mL	2	4	0.115
25 µg/mL	3	4	0.0112
12.5 µg/mL	1	4	0.116
